Kode         , Nama Kecamatan / Desa      , Jumlah Penduduk Laki-laki, Jumlah Penduduk Perempuan, Total Penduduk
32.04.16     , Kecamatan Arjasari         , "52.168 (49,23%)"        , "53.809 (50,77%)"        , 105.977
32.04.16.2011, Desa Wargaluyu             , "4.168 (50,75%)"         , "4.044 (49,25%)"         , 8.212
32.04.16.2005, Desa Baros                 , "5.156 (51,70%)"         , "4.817 (48,30%)"         , 9.973
32.04.16.2006, Desa Mangunjaya            , "4.266 (51,22%)"         , "4.063 (48,78%)"         , 8.329
32.04.16.2002, Desa Lebakwangi            , "6.349 (50,49%)"         , "6.226 (49,51%)"         , 12.575
32.04.16.2003, Desa Batukarut             , "5.645 (50,45%)"         , "5.544 (49,55%)"         , 11.189
32.04.16.2007, Desa Mekarjaya             , "3.245 (44,20%)"         , "4.097 (55,80%)"         , 7.342
32.04.16.2001, Desa Arjasari              , "5.737 (49,94%)"         , "5.751 (50,06%)"         , 11.488
32.04.16.2004, Desa Ancolmekar            , "2.933 (52,24%)"         , "2.681 (47,76%)"         , 5.614
32.04.16.2008, Desa Pinggirsari           , "5.859 (51,07%)"         , "5.614 (48,93%)"         , 11.473
32.04.16.2009, Desa Patrolsari            , "5.113 (47,31%)"         , "5.695 (52,69%)"         , 10.808
32.04.16.2010, Desa Rancakole             , "3.697 (41,20%)"         , "5.277 (58,80%)"         , 8.974
32.04.32     , Kecamatan Baleendah        , "129.915 (50,76%)"       , "126.034 (49,24%)"       , 255.949
32.04.32.1004, Kelurahan Jelekong         , "12.895 (51,01%)"        , "12.384 (48,99%)"        , 25.279
32.04.32.1001, Kelurahan Baleendah        , "29.998 (50,38%)"        , "29.541 (49,62%)"        , 59.539
32.04.32.2005, Desa Bojongmalaka          , "11.661 (50,69%)"        , "11.344 (49,31%)"        , 23.005
32.04.32.1008, Kelurahan Wargamekar       , "11.581 (51,05%)"        , "11.105 (48,95%)"        , 22.686
32.04.32.2006, Desa Rancamanyar           , "20.041 (50,59%)"        , "19.576 (49,41%)"        , 39.617
32.04.32.1003, Kelurahan Manggahang       , "19.468 (50,84%)"        , "18.828 (49,16%)"        , 38.296
32.04.32.2007, Desa Malakasari            , "7.249 (51,37%)"         , "6.861 (48,63%)"         , 14.11
32.04.32.1002, Kelurahan Andir            , "17.022 (50,94%)"        , "16.395 (49,06%)"        , 33.417
32.04.13     , Kecamatan Banjaran         , "66.652 (50,75%)"        , "64.686 (49,25%)"        , 131.338
32.04.13.2006, Desa Sindangpanon          , "8.051 (50,66%)"         , "7.841 (49,34%)"         , 15.892
32.04.13.2008, Desa Tarajusari            , "6.196 (50,17%)"         , "6.153 (49,83%)"         , 12.349
32.04.13.2018, Desa Pasirmulya            , "3.167 (50,83%)"         , "3.063 (49,17%)"         , 6.23
32.04.13.2002, Desa Banjaran Wetan        , "9.047 (50,50%)"         , "8.868 (49,50%)"         , 17.915
32.04.13.2016, Desa Neglasari             , "5.193 (51,38%)"         , "4.914 (48,62%)"         , 10.107
32.04.13.2003, Desa Banjaran Kulon        , "6.195 (50,09%)"         , "6.173 (49,91%)"         , 12.368
32.04.13.2012, Desa Mekarjaya             , "4.839 (51,84%)"         , "4.496 (48,16%)"         , 9.335
32.04.13.2013, Desa Margahurip            , "5.684 (50,15%)"         , "5.649 (49,85%)"         , 11.333
32.04.13.2005, Desa Ciapus                , "7.720 (51,37%)"         , "7.309 (48,63%)"         , 15.029
32.04.13.2001, Desa Kamasan               , "5.215 (50,69%)"         , "5.074 (49,31%)"         , 10.289
32.04.13.2007, Desa Kiangroke             , "5.345 (50,95%)"         , "5.146 (49,05%)"         , 10.491
32.04.08     , Kecamatan Bojongsoang      , "53.148 (50,64%)"        , "51.809 (49,36%)"        , 104.957
32.04.08.2005, Desa Bojongsari            , "9.232 (51,21%)"         , "8.795 (48,79%)"         , 18.027
32.04.08.2002, Desa Bojongsoang           , "10.548 (50,36%)"        , "10.397 (49,64%)"        , 20.945
32.04.08.2003, Desa Buahbatu              , "7.102 (50,26%)"         , "7.028 (49,74%)"         , 14.13
32.04.08.2004, Desa Cipagalo              , "10.125 (50,34%)"        , "9.987 (49,66%)"         , 20.112
32.04.08.2006, Desa Tegalluar             , "8.677 (50,91%)"         , "8.366 (49,09%)"         , 17.043
32.04.08.2001, Desa Lengkong              , "7.464 (50,78%)"         , "7.236 (49,22%)"         , 14.7
32.04.44     , Kecamatan Cangkuang        , "44.091 (50,74%)"        , "42.809 (49,26%)"        , 86.9
32.04.44.2004, Desa Bandasari             , "4.868 (51,26%)"         , "4.629 (48,74%)"         , 9.497
32.04.44.2002, Desa Ciluncat              , "7.023 (50,05%)"         , "7.008 (49,95%)"         , 14.031
32.04.44.2001, Desa Cangkuang             , "5.131 (49,46%)"         , "5.243 (50,54%)"         , 10.374
32.04.44.2005, Desa Pananjung             , "6.788 (51,48%)"         , "6.397 (48,52%)"         , 13.185
32.04.44.2003, Desa Nagrak                , "10.548 (50,97%)"        , "10.145 (49,03%)"        , 20.693
32.04.44.2006, Desa Jatisari              , "3.721 (50,24%)"         , "3.686 (49,76%)"         , 7.407
32.04.44.2007, Desa Tanjungsari           , "6.012 (51,33%)"         , "5.701 (48,67%)"         , 11.713
